Date,Gross Return,Net Return
9/23/2020,-3.10%,-2.59%
9/24/2020,4.20%,3.54%
9/25/2020,0.20%,0.16%
9/26/2020,1.10%,0.92%
9/27/2020,0.20%,0.19%
9/28/2020,0.10%,0.05%
9/29/2020,1.50%,1.30%
9/30/2020,0.10%,0.10%
10/1/2020,-1.70%,-1.47%
10/2/2020,-0.70%,-0.60%
10/3/2020,0.50%,0.43%
10/4/2020,1.10%,0.95%
10/5/2020,0.20%,0.18%
10/6/2020,-1.80%,-1.50%
10/7/2020,0.20%,0.19%
10/8/2020,1.20%,0.99%
10/9/2020,1.70%,1.43%
10/10/2020,0.80%,0.65%
10/11/2020,0.60%,0.52%
10/12/2020,2.20%,1.85%
10/13/2020,-0.60%,-0.55%
10/14/2020,0.00%,-0.03%
10/15/2020,0.20%,0.13%
10/16/2020,-2.00%,-1.72%
10/17/2020,0.30%,0.29%
10/18/2020,1.10%,0.92%
10/19/2020,0.30%,0.26%
10/20/2020,-0.70%,-0.63%
10/21/2020,5.00%,4.26%
10/22/2020,2.20%,1.91%
10/23/2020,-0.30%,-0.29%
10/24/2020,0.80%,0.65%
10/25/2020,-0.80%,-0.73%
10/26/2020,-0.30%,-0.22%
10/27/2020,2.60%,2.22%
10/28/2020,-2.60%,-2.26%
10/29/2020,0.10%,0.09%
10/30/2020,-0.60%,-0.48%
10/31/2020,0.90%,0.79%
11/1/2020,0.40%,0.35%
11/2/2020,-1.40%,-1.20%
11/3/2020,0.50%,0.45%
11/4/2020,1.30%,1.07%
11/5/2020,5.00%,4.26%
11/6/2020,3.00%,2.60%
11/7/2020,-3.60%,-3.12%
11/8/2020,2.50%,2.14%
11/9/2020,-1.00%,-0.83%
11/10/2020,0.30%,0.25%
11/11/2020,1.30%,1.08%
11/12/2020,1.30%,1.09%
11/13/2020,2.40%,2.04%
11/14/2020,-2.60%,-2.29%
11/15/2020,-1.20%,-1.01%
11/16/2020,2.90%,2.55%
11/17/2020,3.70%,3.24%
11/18/2020,0.10%,0.10%
11/19/2020,-0.90%,-0.83%
11/20/2020,4.40%,3.84%
11/21/2020,3.20%,2.78%
11/22/2020,-0.40%,-0.32%
11/23/2020,3.50%,3.12%
11/24/2020,2.10%,1.81%
11/25/2020,-3.50%,-3.07%
11/26/2020,-7.50%,-6.64%
11/27/2020,0.00%,0.00%
11/28/2020,5.30%,4.62%
11/29/2020,1.60%,1.38%
11/30/2020,5.40%,4.78%
12/1/2020,-3.50%,-3.10%
12/2/2020,1.50%,1.36%
12/3/2020,1.40%,1.22%
12/4/2020,-4.50%,-3.97%
12/5/2020,2.40%,2.10%
12/6/2020,0.70%,0.64%
12/7/2020,-0.90%,-0.83%
12/8/2020,-3.70%,-3.29%
12/9/2020,1.50%,1.33%
12/10/2020,-1.30%,-1.19%
12/11/2020,-1.20%,-1.05%
12/12/2020,2.40%,2.09%
12/13/2020,1.90%,1.68%
12/14/2020,0.30%,0.26%
12/15/2020,0.30%,0.24%
12/16/2020,6.80%,6.00%
12/17/2020,3.00%,2.70%
12/18/2020,1.30%,1.20%
12/19/2020,2.20%,1.95%
12/20/2020,-1.40%,-1.22%
12/21/2020,-3.20%,-2.84%
12/22/2020,3.00%,2.70%
12/23/2020,-4.60%,-4.13%
12/24/2020,3.00%,2.64%
12/25/2020,2.50%,2.20%
12/26/2020,3.50%,3.17%
12/27/2020,1.60%,1.46%
12/28/2020,3.80%,3.43%
12/29/2020,1.20%,1.05%
12/30/2020,2.90%,2.57%
12/31/2020,0.10%,0.05%
1/1/2021,0.60%,0.50%
1/2/2021,6.00%,4.77%
1/3/2021,8.50%,6.87%
1/4/2021,0.80%,0.66%
1/5/2021,4.90%,4.00%
1/6/2021,7.40%,6.12%
1/7/2021,3.90%,3.25%
1/8/2021,1.30%,1.13%
1/9/2021,1.50%,1.26%
1/10/2021,-3.00%,-2.55%
1/11/2021,-8.80%,-7.45%
1/12/2021,-3.50%,-2.93%
1/13/2021,6.70%,5.53%
1/14/2021,4.40%,3.70%
1/15/2021,-3.20%,-2.66%
1/16/2021,1.60%,1.31%
1/17/2021,0.30%,0.25%
1/18/2021,1.30%,1.10%
1/19/2021,2.10%,1.73%
1/20/2021,-0.30%,-0.22%
1/21/2021,-11.60%,-9.79%
1/22/2021,6.10%,5.03%
1/23/2021,-0.70%,-0.60%
1/24/2021,4.90%,4.07%
1/25/2021,-1.90%,-1.61%
1/26/2021,1.10%,0.88%
1/27/2021,-4.90%,-4.10%
1/28/2021,2.90%,2.37%
1/29/2021,3.70%,3.05%
1/30/2021,0.70%,0.54%
1/31/2021,-3.10%,-2.58%
2/1/2021,2.70%,2.25%
2/2/2021,6.10%,5.09%
2/3/2021,6.10%,5.18%
2/4/2021,-1.40%,-1.19%
2/5/2021,6.50%,5.55%
2/6/2021,0.90%,0.75%
2/7/2021,-2.50%,-2.13%
2/8/2021,12.20%,10.53%
2/9/2021,5.00%,4.36%
2/10/2021,1.30%,1.11%
2/11/2021,2.70%,2.38%
2/12/2021,2.80%,2.50%
2/13/2021,-1.00%,-0.90%
2/14/2021,1.40%,1.25%
2/15/2021,-2.00%,-1.82%
2/16/2021,1.00%,0.92%
2/17/2021,8.20%,7.25%
2/18/2021,4.90%,4.35%
2/19/2021,18.10%,16.28%
2/20/2021,-5.20%,-4.74%
2/21/2021,3.70%,3.34%
2/22/2021,-5.60%,-5.09%
2/23/2021,-8.40%,-7.61%
2/24/2021,3.20%,2.86%
2/25/2021,-5.20%,-4.73%
2/26/2021,-1.70%,-1.57%
2/27/2021,0.50%,0.47%
2/28/2021,-2.60%,-2.31%
3/1/2021,8.70%,7.79%
3/2/2021,-2.80%,-2.49%
3/3/2021,2.60%,2.29%
3/4/2021,-2.80%,-2.55%
3/5/2021,-0.30%,-0.25%
3/6/2021,2.00%,1.80%
3/7/2021,3.40%,3.06%
3/8/2021,2.50%,2.28%
3/9/2021,6.00%,5.38%
3/10/2021,-1.30%,-1.17%
3/11/2021,2.20%,2.01%
3/12/2021,-2.90%,-2.62%
3/13/2021,5.70%,5.17%
3/14/2021,-3.00%,-2.75%
3/15/2021,-3.70%,-3.36%
3/16/2021,0.90%,0.82%
3/17/2021,2.10%,1.89%
3/18/2021,-1.60%,-1.48%
3/19/2021,0.90%,0.84%
3/20/2021,0.00%,-0.01%
3/21/2021,-0.70%,-0.65%
3/22/2021,-3.30%,-3.04%
3/23/2021,-0.10%,-0.14%
3/24/2021,-2.80%,-2.56%
3/25/2021,-1.50%,-1.32%
3/26/2021,4.90%,4.43%
3/27/2021,1.50%,1.34%
3/28/2021,-0.60%,-0.51%
3/29/2021,3.10%,2.83%
3/30/2021,3.50%,3.16%
3/31/2021,0.40%,0.40%
4/1/2021,2.60%,2.33%
4/2/2021,2.80%,2.53%
4/3/2021,-3.70%,-3.36%
4/4/2021,3.30%,3.02%
4/5/2021,1.70%,1.53%
4/6/2021,2.20%,1.99%
4/7/2021,-4.70%,-4.33%
4/8/2021,5.30%,4.86%
4/9/2021,1.70%,1.56%
4/10/2021,2.80%,2.59%
4/11/2021,3.40%,3.13%
4/12/2021,3.70%,3.42%
4/13/2021,1.40%,1.25%
4/14/2021,1.50%,1.42%
4/15/2021,0.80%,0.71%
4/16/2021,-3.50%,-3.29%
4/17/2021,-0.90%,-0.82%
4/18/2021,-5.00%,-4.66%
4/19/2021,0.60%,0.57%
4/20/2021,6.80%,6.28%
4/21/2021,-2.70%,-2.50%
4/22/2021,-2.60%,-2.38%
4/23/2021,0.40%,0.41%
4/24/2021,-4.10%,-3.75%
4/25/2021,1.30%,1.23%
4/26/2021,6.60%,6.07%
4/27/2021,3.70%,3.40%
4/28/2021,0.50%,0.45%
4/29/2021,1.50%,1.41%
4/30/2021,3.20%,2.93%
5/1/2021,1.70%,1.61%
5/2/2021,-0.40%,-0.41%
5/3/2021,7.70%,7.14%
5/4/2021,-5.80%,-5.47%
5/5/2021,6.30%,5.87%
5/6/2021,-1.60%,-1.50%
5/7/2021,-0.30%,-0.33%
5/8/2021,5.50%,5.15%
5/9/2021,0.70%,0.68%
5/10/2021,-2.30%,-2.18%
5/11/2021,4.30%,4.04%
5/12/2021,-9.40%,-8.86%
5/13/2021,-1.10%,-0.99%
5/14/2021,5.20%,4.88%
5/15/2021,-6.90%,-6.46%
5/16/2021,-0.60%,-0.60%
5/17/2021,-6.50%,-6.04%
5/18/2021,0.90%,0.86%
5/19/2021,-21.40%,-19.91%
5/20/2021,9.80%,8.94%
5/21/2021,-10.10%,-9.30%
5/22/2021,-3.80%,-3.46%
5/23/2021,-6.60%,-6.02%
5/24/2021,16.70%,15.09%
5/25/2021,0.60%,0.53%
5/26/2021,5.20%,4.80%
5/27/2021,-3.10%,-2.86%
5/28/2021,-7.60%,-6.98%
5/29/2021,-4.20%,-3.86%
5/30/2021,3.70%,3.33%
5/31/2021,7.50%,6.77%
6/1/2021,-0.70%,-0.68%
6/2/2021,3.60%,3.29%
6/3/2021,4.30%,3.94%
6/4/2021,-5.50%,-5.09%
6/5/2021,-1.50%,-1.40%
6/6/2021,1.40%,1.32%
6/7/2021,-5.00%,-4.59%
6/8/2021,-1.20%,-1.09%
6/9/2021,4.50%,4.14%
6/10/2021,-3.80%,-3.46%
6/11/2021,-1.60%,-1.48%
6/12/2021,-1.30%,-1.21%
6/13/2021,5.30%,4.79%
6/14/2021,1.30%,1.22%
6/15/2021,1.40%,1.31%
6/16/2021,-6.10%,-5.61%
6/17/2021,0.20%,0.17%
6/18/2021,-4.40%,-4.01%
6/19/2021,-1.10%,-0.98%
6/20/2021,1.40%,1.25%
6/21/2021,-12.60%,-11.47%
6/22/2021,-0.50%,-0.43%
6/23/2021,5.50%,4.89%
6/24/2021,1.70%,1.48%
6/25/2021,-6.50%,-5.90%
6/26/2021,0.50%,0.45%
6/27/2021,4.90%,4.41%
6/28/2021,1.50%,1.33%
6/29/2021,2.80%,2.56%
6/30/2021,1.30%,1.18%
7/1/2021,-4.20%,-3.83%
7/2/2021,0.70%,0.65%
7/3/2021,2.40%,2.14%
7/4/2021,2.70%,2.42%
7/5/2021,-3.60%,-3.23%
7/6/2021,3.60%,3.21%
7/7/2021,0.00%,-0.03%
7/8/2021,-4.90%,-4.43%
7/9/2021,1.40%,1.23%
7/10/2021,-0.80%,-0.77%
7/11/2021,1.30%,1.14%
7/12/2021,-2.60%,-2.38%
7/13/2021,-2.40%,-2.19%
7/14/2021,1.10%,0.99%
7/15/2021,-1.70%,-1.56%
7/16/2021,-1.80%,-1.63%
7/17/2021,0.20%,0.16%
7/18/2021,0.30%,0.24%
7/19/2021,-3.80%,-3.38%
7/20/2021,-2.40%,-2.15%
7/21/2021,7.40%,6.61%
7/22/2021,1.00%,0.90%
7/23/2021,3.10%,2.81%
7/24/2021,1.70%,1.57%
7/25/2021,0.90%,0.76%
7/26/2021,2.40%,2.21%
7/27/2021,3.20%,2.90%
7/28/2021,0.50%,0.43%
7/29/2021,1.70%,1.51%
7/30/2021,3.40%,3.10%
7/31/2021,1.40%,1.29%
8/1/2021,-1.00%,-0.90%
8/2/2021,-0.10%,-0.09%
8/3/2021,-2.60%,-2.34%
8/4/2021,4.70%,4.25%
8/5/2021,2.10%,1.94%
8/6/2021,2.00%,1.86%
8/7/2021,5.10%,4.72%
8/8/2021,-3.10%,-2.86%
8/9/2021,3.70%,3.44%
8/10/2021,0.10%,0.08%
8/11/2021,1.00%,0.95%
8/12/2021,-2.00%,-1.83%
8/13/2021,5.60%,5.13%
8/14/2021,-0.90%,-0.84%
8/15/2021,1.10%,1.03%
8/16/2021,-1.30%,-1.22%
8/17/2021,-2.20%,-2.01%
8/18/2021,0.40%,0.37%
8/19/2021,3.30%,3.03%
8/20/2021,2.90%,2.69%
8/21/2021,-1.10%,-1.03%
8/22/2021,0.30%,0.26%
8/23/2021,2.60%,2.38%
8/24/2021,-3.40%,-3.15%
8/25/2021,2.00%,1.84%
8/26/2021,-2.30%,-2.18%
8/27/2021,3.40%,3.14%
8/28/2021,-0.10%,-0.09%
8/29/2021,-0.50%,-0.44%
8/30/2021,-0.40%,-0.39%
8/31/2021,2.00%,1.81%
9/1/2021,4.90%,4.56%
9/2/2021,0.40%,0.40%
9/3/2021,2.50%,2.36%
9/4/2021,-0.50%,-0.51%
9/5/2021,1.80%,1.65%
9/6/2021,1.00%,0.97%
9/7/2021,-8.30%,-7.74%
9/8/2021,1.20%,1.08%
9/9/2021,-0.40%,-0.39%
9/10/2021,-3.30%,-3.07%
9/11/2021,0.70%,0.64%
9/12/2021,1.60%,1.50%
9/13/2021,-2.30%,-2.12%
9/14/2021,1.90%,1.76%
9/15/2021,2.40%,2.26%
9/16/2021,-1.10%,-1.00%
9/17/2021,-2.40%,-2.27%
9/18/2021,1.90%,1.73%
9/19/2021,-2.10%,-1.97%
9/20/2021,-7.10%,-6.60%
9/21/2021,-3.60%,-3.31%
9/22/2021,6.60%,6.06%
9/23/2021,1.40%,1.25%
9/24/2021,-4.10%,-3.80%
9/25/2021,-0.40%,-0.39%
9/26/2021,1.20%,1.13%
9/27/2021,-1.70%,-1.59%
9/28/2021,-2.00%,-1.82%
9/29/2021,1.90%,1.74%
9/30/2021,2.40%,2.23%
10/1/2021,7.00%,6.42%
10/2/2021,1.20%,1.11%
10/3/2021,0.70%,0.65%
10/4/2021,-0.50%,-0.49%
10/5/2021,2.20%,2.08%
10/6/2021,1.00%,0.94%
10/7/2021,-0.40%,-0.40%
10/8/2021,-0.30%,-0.32%
10/9/2021,0.50%,0.42%
10/10/2021,-2.30%,-2.11%
10/11/2021,1.90%,1.75%
10/12/2021,0.40%,0.34%
10/13/2021,1.80%,1.64%
10/14/2021,1.40%,1.30%
10/15/2021,2.90%,2.73%
10/16/2021,-1.00%,-0.94%
10/17/2021,0.50%,0.49%
10/18/2021,-0.30%,-0.30%
10/19/2021,1.70%,1.62%
10/20/2021,4.30%,4.00%
10/21/2021,-2.10%,-1.94%
10/22/2021,-0.50%,-0.46%
10/23/2021,1.90%,1.75%
10/24/2021,-0.70%,-0.67%
10/25/2021,2.30%,2.15%
10/26/2021,-2.20%,-2.03%
10/27/2021,-3.80%,-3.57%
10/28/2021,4.90%,4.59%
10/29/2021,2.60%,2.42%
10/30/2021,-1.00%,-0.97%
10/31/2021,-0.10%,-0.09%
11/1/2021,0.90%,0.82%
11/2/2021,3.40%,3.19%
11/3/2021,1.70%,1.58%
11/4/2021,-0.90%,-0.85%
11/5/2021,0.10%,0.11%
11/6/2021,2.20%,2.02%
11/7/2021,0.90%,0.89%
11/8/2021,2.50%,2.34%
11/9/2021,-1.50%,-1.38%
11/10/2021,-1.90%,-1.82%
11/11/2021,0.90%,0.84%
11/12/2021,-1.80%,-1.70%
11/13/2021,2.30%,2.17%
11/14/2021,0.60%,0.54%
11/15/2021,-3.90%,-3.68%
11/16/2021,-4.30%,-4.04%
11/17/2021,0.80%,0.72%
11/18/2021,-5.40%,-5.07%
11/19/2021,4.90%,4.58%
11/20/2021,2.00%,1.86%
11/21/2021,-1.00%,-0.97%
11/22/2021,-3.50%,-3.30%
11/23/2021,3.00%,2.84%
11/24/2021,-1.40%,-1.29%
11/25/2021,3.90%,3.65%
11/26/2021,-7.10%,-6.65%
11/27/2021,0.70%,0.69%
11/28/2021,3.20%,2.95%
11/29/2021,1.70%,1.62%
11/30/2021,0.90%,0.87%
12/1/2021,1.40%,1.32%
12/2/2021,-0.60%,-0.55%
12/3/2021,-5.00%,-4.70%
12/4/2021,-3.40%,-3.15%
12/5/2021,-0.40%,-0.36%
12/6/2021,1.80%,1.65%
12/7/2021,-0.40%,-0.39%
12/8/2021,1.40%,1.31%
12/9/2021,-4.50%,-4.22%
12/10/2021,-2.70%,-2.48%
12/11/2021,2.70%,2.54%
12/12/2021,0.60%,0.57%
12/13/2021,-5.80%,-5.38%
12/14/2021,2.10%,1.93%
12/15/2021,2.60%,2.41%
12/16/2021,-1.30%,-1.25%
12/17/2021,-0.90%,-0.88%
12/18/2021,1.40%,1.26%
12/19/2021,-0.60%,-0.55%
12/20/2021,0.10%,0.08%
12/21/2021,1.80%,1.70%
12/22/2021,-0.10%,-0.10%
12/23/2021,2.80%,2.57%
12/24/2021,-0.80%,-0.72%
12/25/2021,0.50%,0.47%
12/26/2021,0.40%,0.40%
12/27/2021,-0.20%,-0.18%
12/28/2021,-4.30%,-4.04%
12/29/2021,-2.20%,-2.07%
12/30/2021,1.00%,0.93%
12/31/2021,-0.80%,-0.78%
1/1/2022,2.20%,1.75%
1/2/2022,0.20%,0.16%
1/3/2022,-1.20%,-0.96%
1/4/2022,-0.30%,-0.24%
1/5/2022,-4.00%,-3.80%
1/6/2022,-1.00%,-1.01%
1/7/2022,-3.40%,-3.40%
1/8/2022,-1.10%,-1.12%
1/9/2022,1.00%,0.94%
1/10/2022,-1.00%,-1.04%
1/11/2022,2.60%,2.59%
1/12/2022,2.60%,2.54%
1/13/2022,-2.20%,-2.25%
1/14/2022,1.20%,1.19%
1/15/2022,0.30%,0.24%
1/16/2022,0.20%,0.22%
1/17/2022,-2.30%,-2.31%
1/18/2022,-0.30%,-0.32%
1/19/2022,-2.00%,-2.01%
1/20/2022,-1.50%,-1.55%
1/21/2022,-7.10%,-7.10%
1/22/2022,-3.90%,-3.92%
1/23/2022,2.60%,2.56%
1/24/2022,-1.40%,-1.42%
1/25/2022,0.70%,0.70%
1/26/2022,-0.40%,-0.41%
1/27/2022,0.40%,0.37%
1/28/2022,1.00%,0.95%
1/29/2022,1.10%,1.07%
1/30/2022,-0.50%,-0.47%
1/31/2022,1.30%,1.32%
2/1/2022,1.70%,1.66%
2/2/2022,-2.70%,-2.70%
2/3/2022,0.40%,0.38%
2/4/2022,5.60%,5.62%
2/5/2022,0.70%,0.69%
2/6/2022,1.00%,1.01%
2/7/2022,1.90%,1.91%
2/8/2022,-0.80%,-0.82%
2/9/2022,1.30%,1.34%
2/10/2022,-3.50%,-3.47%
2/11/2022,-1.60%,-1.60%
2/12/2022,-0.10%,-0.12%
2/13/2022,-0.70%,-0.71%
2/14/2022,1.20%,1.22%
2/15/2022,3.70%,3.65%
2/16/2022,-0.80%,-0.76%
2/17/2022,-4.50%,-4.49%
2/18/2022,-1.40%,-1.43%
2/19/2022,0.00%,-0.01%
2/20/2022,-2.40%,-2.41%
2/21/2022,-2.10%,-2.13%
2/22/2022,1.80%,1.79%
2/23/2022,-1.40%,-1.41%
2/24/2022,-0.50%,-0.49%
2/25/2022,1.60%,1.57%
2/26/2022,-3.20%,-3.23%
2/27/2022,1.50%,1.48%
2/28/2022,5.60%,5.63%
3/1/2022,0.30%,0.27%
3/2/2022,-0.20%,-0.22%
3/3/2022,-1.30%,-1.30%
3/4/2022,-2.70%,-2.74%
3/5/2022,0.40%,0.42%
3/6/2022,-1.40%,-1.40%
3/7/2022,-0.60%,-0.59%
3/8/2022,0.80%,0.78%
3/9/2022,2.80%,2.79%
3/10/2022,-1.90%,-1.92%
3/11/2022,-0.80%,-0.83%
3/12/2022,0.10%,0.08%
3/13/2022,-1.50%,-1.46%
3/14/2022,1.40%,1.43%
3/15/2022,0.50%,0.49%
3/16/2022,1.90%,1.88%
3/17/2022,0.00%,-0.04%
3/18/2022,1.50%,1.50%
3/19/2022,0.40%,0.38%
3/20/2022,-1.00%,-0.99%
3/21/2022,0.10%,0.08%
3/22/2022,1.00%,0.96%
3/23/2022,0.60%,0.54%
3/24/2022,1.30%,1.24%
3/25/2022,-0.10%,-0.06%
3/26/2022,0.60%,0.63%
3/27/2022,2.10%,2.09%
3/28/2022,0.30%,0.29%
3/29/2022,0.30%,0.33%
3/30/2022,0.50%,0.50%
3/31/2022,-0.90%,-0.94%
4/1/2022,2.60%,2.58%
4/2/2022,-0.50%,-0.55%
4/3/2022,1.30%,1.26%
4/4/2022,-0.70%,-0.73%
4/5/2022,-1.90%,-1.87%
4/6/2022,-3.60%,-3.63%
4/7/2022,1.10%,1.07%
4/8/2022,-2.60%,-2.62%
4/9/2022,1.00%,1.00%
4/10/2022,-1.00%,-1.05%
4/11/2022,-3.30%,-3.35%
4/12/2022,0.80%,0.75%
4/13/2022,1.70%,1.70%
4/14/2022,-2.00%,-2.02%
4/15/2022,0.40%,0.40%
4/16/2022,-0.30%,-0.28%
4/17/2022,-1.10%,-1.12%
