Date,Gross Return,Net Return
4/18/2022,1.60%,1.62%
4/19/2022,1.50%,1.53%
4/20/2022,-0.90%,-0.94%
4/21/2022,-1.80%,-1.82%
4/22/2022,-0.30%,-0.35%
4/23/2022,-0.60%,-0.59%
4/24/2022,-0.50%,-0.47%
4/25/2022,1.70%,1.66%
4/26/2022,-3.50%,-3.46%
4/27/2022,1.30%,1.30%
4/28/2022,0.50%,0.46%
4/29/2022,-2.00%,-1.98%
4/30/2022,-2.30%,-2.31%
5/1/2022,2.00%,1.99%
5/2/2022,-0.70%,-0.74%
5/3/2022,-0.90%,-0.89%
5/4/2022,3.30%,3.25%
5/5/2022,-3.60%,-3.59%
5/6/2022,-0.60%,-0.63%
5/7/2022,-1.80%,-1.85%
5/8/2022,-1.70%,-1.69%
5/9/2022,-7.00%,-7.00%
5/10/2022,2.00%,1.95%
5/11/2022,-5.40%,-5.45%
5/12/2022,-1.60%,-1.64%
5/13/2022,1.70%,1.72%
5/14/2022,1.30%,1.28%
5/15/2022,1.00%,1.00%
5/16/2022,-1.30%,-1.29%
5/17/2022,0.90%,0.90%
5/18/2022,-3.30%,-3.27%
5/19/2022,2.00%,2.01%
5/20/2022,-1.90%,-1.95%
5/21/2022,0.50%,0.53%
5/22/2022,1.70%,1.69%
5/23/2022,-1.70%,-1.74%
5/24/2022,0.30%,0.29%
5/25/2022,-0.60%,-0.56%
5/26/2022,-1.90%,-1.91%
5/27/2022,-1.30%,-1.26%
5/28/2022,0.70%,0.68%
5/29/2022,0.50%,0.46%
5/30/2022,3.30%,3.28%
5/31/2022,0.60%,0.55%
6/1/2022,-2.80%,-2.85%
6/2/2022,0.70%,0.70%
6/3/2022,-1.10%,-1.14%
6/4/2022,3.20%,3.15%
6/5/2022,-0.20%,-0.23%
6/6/2022,-0.60%,-0.64%
6/7/2022,-0.80%,-0.76%
6/8/2022,-1.30%,-1.33%
6/9/2022,0.10%,0.05%
6/10/2022,-1.60%,-1.58%
6/11/2022,-1.50%,-1.47%
6/12/2022,-1.80%,-1.78%
6/13/2022,-5.70%,-5.74%
6/14/2022,-0.20%,-0.22%
6/15/2022,1.70%,1.67%
6/16/2022,-3.00%,-3.04%
6/17/2022,-0.30%,-0.28%
6/18/2022,-0.20%,-0.20%
6/19/2022,2.80%,2.79%
6/20/2022,0.10%,0.05%
6/21/2022,0.40%,0.35%
6/22/2022,-1.40%,-1.42%
6/23/2022,2.20%,2.17%
6/24/2022,1.30%,1.27%
6/25/2022,0.20%,0.23%
6/26/2022,-1.20%,-1.18%
6/27/2022,-0.50%,-0.48%
6/28/2022,-1.40%,-1.44%
6/29/2022,-0.80%,-0.78%
6/30/2022,-0.30%,-0.28%
7/1/2022,-1.30%,-1.28%
7/2/2022,-0.10%,-0.09%
7/3/2022,-0.40%,-0.44%
7/4/2022,3.30%,3.33%
7/5/2022,-1.40%,-1.44%
7/6/2022,1.00%,1.03%
7/7/2022,1.70%,1.67%
7/8/2022,0.20%,0.19%
7/9/2022,0.10%,0.06%
7/10/2022,-1.00%,-1.02%
7/11/2022,-1.30%,-1.35%
7/12/2022,-0.40%,-0.45%
7/13/2022,0.50%,0.52%
7/14/2022,2.10%,2.09%
7/15/2022,0.40%,0.35%
7/16/2022,1.00%,0.94%
7/17/2022,-0.90%,-0.86%
7/18/2022,4.60%,4.57%
7/19/2022,0.20%,0.17%
7/20/2022,-1.40%,-1.40%
7/21/2022,1.10%,1.08%
7/22/2022,-2.10%,-2.12%
7/23/2022,0.10%,0.10%
7/24/2022,0.90%,0.89%
7/25/2022,-2.70%,-2.70%
7/26/2022,0.40%,0.38%
7/27/2022,4.60%,4.59%
7/28/2022,2.10%,2.06%
7/29/2022,-0.10%,-0.10%
7/30/2022,0.00%,0.01%
7/31/2022,-1.10%,-1.08%
8/1/2022,-0.10%,-0.13%
8/2/2022,-0.20%,-0.19%
8/3/2022,-0.70%,-0.70%
8/4/2022,0.10%,0.05%
8/5/2022,2.50%,2.48%
8/6/2022,-1.10%,-1.09%
8/7/2022,0.40%,0.39%
8/8/2022,2.00%,1.98%
8/9/2022,-1.80%,-1.82%
8/10/2022,3.10%,3.06%
8/11/2022,0.00%,-0.01%
8/12/2022,1.20%,1.17%
8/13/2022,0.50%,0.50%
8/14/2022,-0.80%,-0.76%
8/15/2022,-2.10%,-2.14%
8/16/2022,-0.80%,-0.82%
8/17/2022,-1.90%,-1.88%
8/18/2022,-0.50%,-0.55%
8/19/2022,-2.40%,-2.44%
8/20/2022,-0.20%,-0.18%
8/21/2022,1.10%,1.07%
8/22/2022,-0.70%,-0.71%
8/23/2022,0.70%,0.68%
8/24/2022,-1.70%,-1.72%
8/25/2022,0.60%,0.55%
8/26/2022,-3.00%,-3.02%
8/27/2022,0.20%,0.16%
8/28/2022,-0.90%,-0.88%
8/29/2022,2.00%,1.98%
8/30/2022,-1.00%,-1.05%
8/31/2022,0.00%,0.01%
9/1/2022,0.80%,0.78%
9/2/2022,-0.70%,-0.72%
9/3/2022,-1.00%,-1.00%
9/4/2022,0.40%,0.35%
9/5/2022,0.20%,0.18%
9/6/2022,-0.60%,-0.65%
9/7/2022,1.10%,1.13%
9/8/2022,0.20%,0.22%
9/9/2022,2.90%,2.93%
9/10/2022,0.70%,0.72%
9/11/2022,-0.20%,-0.24%
9/12/2022,0.70%,0.66%
9/13/2022,-4.20%,-4.25%
9/14/2022,1.20%,1.22%
9/15/2022,-1.80%,-1.83%
9/16/2022,-0.60%,-0.63%
9/17/2022,1.30%,1.24%
9/18/2022,-1.90%,-1.89%
9/19/2022,0.00%,-0.01%
9/20/2022,-0.20%,-0.19%
9/21/2022,-1.80%,-1.85%
9/22/2022,1.80%,1.78%
9/23/2022,-0.90%,-0.88%
9/24/2022,-1.00%,-0.99%
9/25/2022,-0.50%,-0.49%
9/26/2022,0.90%,0.92%
9/27/2022,0.40%,0.42%
9/28/2022,0.60%,0.54%
9/29/2022,0.40%,0.42%
9/30/2022,-0.50%,-0.49%
10/1/2022,-0.40%,-0.37%
10/2/2022,0.10%,0.05%
10/3/2022,1.20%,1.16%
10/4/2022,1.70%,1.70%
10/5/2022,-0.70%,-0.73%
10/6/2022,-0.40%,-0.40%
10/7/2022,-0.10%,-0.11%
10/8/2022,-0.20%,-0.17%
10/9/2022,0.30%,0.27%
10/10/2022,-0.40%,-0.44%
10/11/2022,-0.80%,-0.80%
10/12/2022,0.30%,0.28%
10/13/2022,0.20%,0.17%
10/14/2022,-0.10%,-0.07%
10/15/2022,-0.10%,-0.08%
10/16/2022,0.60%,0.60%
10/17/2022,1.10%,1.10%
10/18/2022,-0.60%,-0.62%
10/19/2022,-0.50%,-0.46%
10/20/2022,-0.70%,-0.69%
10/21/2022,-0.10%,-0.11%
10/22/2022,-0.10%,-0.06%
10/23/2022,2.10%,2.04%
10/24/2022,-1.50%,-1.46%
10/25/2022,3.90%,3.89%
10/26/2022,1.60%,1.55%
10/27/2022,-0.90%,-0.95%
10/28/2022,0.90%,0.93%
10/29/2022,0.80%,0.76%
10/30/2022,-0.10%,-0.13%
10/31/2022,-0.20%,-0.21%
11/1/2022,-1.50%,-1.48%
11/2/2022,-2.50%,-2.48%
11/3/2022,0.10%,0.12%
11/4/2022,3.50%,3.49%
11/5/2022,0.30%,0.31%
11/6/2022,-1.30%,-1.32%
11/7/2022,-0.50%,-0.54%
11/8/2022,-6.20%,-6.16%
11/9/2022,-7.10%,-7.10%
11/10/2022,3.00%,3.00%
11/11/2022,-0.60%,-0.64%
11/12/2022,-0.40%,-0.44%
11/13/2022,-0.60%,-0.61%
11/14/2022,0.30%,0.33%
11/15/2022,0.20%,0.22%
11/16/2022,-0.50%,-0.46%
11/17/2022,-0.10%,-0.15%
11/18/2022,0.20%,0.15%
11/19/2022,0.00%,0.02%
11/20/2022,-0.90%,-0.92%
11/21/2022,-0.70%,-0.71%
11/22/2022,0.60%,0.60%
11/23/2022,1.00%,0.99%
11/24/2022,0.20%,0.16%
11/25/2022,-0.10%,-0.10%
11/26/2022,0.10%,0.12%
11/27/2022,-0.10%,-0.14%
11/28/2022,0.50%,0.51%
11/29/2022,-9.90%,-9.89%
11/30/2022,3.10%,3.09%
12/1/2022,-0.60%,-0.56%
12/2/2022,0.30%,0.24%
12/3/2022,-0.60%,-0.62%
12/4/2022,0.50%,0.46%
12/5/2022,-0.30%,-0.30%
12/6/2022,0.20%,0.19%
12/7/2022,-0.60%,-0.58%
12/8/2022,1.00%,0.98%
12/9/2022,-0.40%,-0.42%
12/10/2022,0.00%,0.03%
12/11/2022,-0.40%,-0.45%
12/12/2022,0.00%,0.03%
12/13/2022,1.30%,1.31%
12/14/2022,0.10%,0.07%
12/15/2022,0.30%,0.25%
12/16/2022,0.20%,0.14%
12/17/2022,0.30%,0.30%
12/18/2022,0.00%,0.01%
12/19/2022,-0.30%,-0.35%
12/20/2022,0.60%,0.60%
12/21/2022,-0.20%,-0.21%
12/22/2022,0.10%,0.05%
12/23/2022,-0.10%,-0.08%
12/24/2022,0.10%,0.06%
12/25/2022,-0.90%,-0.87%
12/26/2022,0.20%,0.18%
12/27/2022,-0.90%,-0.91%
12/28/2022,0.10%,0.12%
12/29/2022,-0.10%,-0.10%
12/30/2022,-0.50%,-0.48%
12/31/2022,-0.10%,-0.08%
1/1/2023,-0.30%,-0.27%
1/2/2023,0.30%,0.27%
1/3/2023,0.00%,0.02%
1/4/2023,1.00%,0.99%
1/5/2023,-0.30%,-0.28%
1/6/2023,0.40%,0.34%
1/7/2023,0.00%,-0.03%
1/8/2023,0.70%,0.67%
1/9/2023,0.30%,0.27%
1/10/2023,-0.30%,-0.26%
1/11/2023,1.70%,1.67%
1/12/2023,1.80%,1.74%
1/13/2023,0.60%,0.56%
1/14/2023,4.20%,4.18%
1/15/2023,-0.10%,-0.06%
1/16/2023,0.70%,0.69%
1/17/2023,-0.40%,-0.41%
1/18/2023,0.70%,0.71%
1/19/2023,-1.10%,-1.09%
1/20/2023,7.20%,7.20%
1/21/2023,-1.30%,-1.33%
1/22/2023,-1.90%,-1.87%
1/23/2023,0.40%,0.37%
1/24/2023,-2.20%,-2.21%
1/25/2023,2.20%,2.14%
1/26/2023,-0.20%,-0.24%
1/27/2023,-1.50%,-1.50%
1/28/2023,0.00%,-0.04%
1/29/2023,2.00%,1.95%
1/30/2023,-2.60%,-2.57%
1/31/2023,0.10%,0.13%
2/1/2023,1.30%,1.26%
2/2/2023,-0.70%,-0.69%
2/3/2023,0.50%,0.48%
2/4/2023,-0.20%,-0.18%
2/5/2023,-0.70%,-0.72%
2/6/2023,-1.80%,-1.81%
2/7/2023,1.80%,1.74%
2/8/2023,-1.90%,-1.90%
2/9/2023,-2.60%,-2.61%
2/10/2023,-0.50%,-0.53%
2/11/2023,1.10%,1.07%
2/12/2023,-1.00%,-0.99%
2/13/2023,-0.90%,-0.90%
2/14/2023,2.70%,2.65%
2/15/2023,6.50%,6.47%
2/16/2023,-1.00%,-1.00%
2/17/2023,2.70%,2.69%
2/18/2023,-0.20%,-0.19%
2/19/2023,-1.50%,-1.52%
2/20/2023,0.30%,0.28%
2/21/2023,-1.50%,-1.49%
2/22/2023,-0.80%,-0.79%
2/23/2023,-0.70%,-0.69%
2/24/2023,-0.60%,-0.57%
2/25/2023,-0.50%,-0.52%
2/26/2023,2.60%,2.59%
2/27/2023,-0.80%,-0.82%
2/28/2023,-2.30%,-2.29%
3/1/2023,1.10%,1.05%
3/2/2023,-1.80%,-1.82%
3/3/2023,-0.20%,-0.19%
3/4/2023,-0.70%,-0.73%
3/5/2023,0.00%,0.00%
3/6/2023,-0.60%,-0.56%
3/7/2023,-1.30%,-1.34%
3/8/2023,-0.90%,-0.87%
3/9/2023,-0.60%,-0.61%
3/10/2023,0.90%,0.85%
3/11/2023,0.00%,0.03%
3/12/2023,4.10%,4.08%
3/13/2023,3.10%,3.11%
3/14/2023,1.10%,1.04%
3/15/2023,-2.10%,-2.14%
3/16/2023,3.00%,2.96%
3/17/2023,2.50%,2.53%
3/18/2023,-1.10%,-1.14%
3/19/2023,1.30%,1.28%
3/20/2023,-1.20%,-1.20%
3/21/2023,1.20%,1.18%
3/22/2023,-1.90%,-1.93%
3/23/2023,0.50%,0.52%
3/24/2023,-3.20%,-3.21%
3/25/2023,-0.30%,-0.29%
3/26/2023,0.50%,0.52%
3/27/2023,-2.30%,-2.33%
3/28/2023,1.20%,1.21%
3/29/2023,1.90%,1.84%
3/30/2023,-0.70%,-0.72%
3/31/2023,0.50%,0.49%
4/1/2023,-0.30%,-0.30%
4/2/2023,-0.70%,-0.70%
4/3/2023,-1.20%,-1.24%
4/4/2023,1.20%,1.22%
4/5/2023,0.60%,0.62%
4/6/2023,-0.70%,-0.72%
4/7/2023,-0.30%,-0.27%
4/8/2023,-0.40%,-0.40%
4/9/2023,0.50%,0.46%
4/10/2023,2.90%,2.84%
4/11/2023,0.80%,0.74%
4/12/2023,0.20%,0.16%
4/13/2023,2.60%,2.56%
4/14/2023,2.00%,2.00%
4/15/2023,-0.10%,-0.10%
4/16/2023,0.60%,0.54%
4/17/2023,-1.40%,-1.38%
4/18/2023,1.40%,1.38%
4/19/2023,-3.60%,-3.59%
4/20/2023,-1.50%,-1.49%
4/21/2023,-1.70%,-1.69%
4/22/2023,1.00%,1.01%
4/23/2023,-1.00%,-1.01%
4/24/2023,-0.60%,-0.65%
4/25/2023,1.50%,1.50%
4/26/2023,0.50%,0.53%
4/27/2023,1.40%,1.40%
4/28/2023,-0.50%,-0.47%
4/29/2023,0.00%,-0.02%
4/30/2023,-0.80%,-0.77%
5/1/2023,-1.50%,-1.53%
5/2/2023,1.20%,1.15%
5/3/2023,0.80%,0.76%
5/4/2023,-1.00%,-0.97%
5/5/2023,2.40%,2.40%
5/6/2023,-2.10%,-2.06%
5/7/2023,-0.80%,-0.77%
5/8/2023,-1.40%,-1.40%
5/9/2023,-0.20%,-0.18%
5/10/2023,-0.70%,-0.71%
5/11/2023,-1.70%,-1.66%
5/12/2023,0.80%,0.83%
5/13/2023,-0.40%,-0.40%
5/14/2023,0.20%,0.18%
5/15/2023,0.20%,0.16%
5/16/2023,-0.20%,-0.20%
5/17/2023,0.50%,0.48%
5/18/2023,-1.20%,-1.18%
5/19/2023,-0.10%,-0.14%
5/20/2023,0.30%,0.29%
5/21/2023,-0.90%,-0.94%
5/22/2023,-0.50%,-0.52%
5/23/2023,1.70%,1.65%
5/24/2023,-1.60%,-1.64%
5/25/2023,0.20%,0.15%
5/26/2023,0.80%,0.76%
5/27/2023,0.20%,0.22%
5/28/2023,3.30%,3.24%
5/29/2023,-1.00%,-1.04%
5/30/2023,-0.20%,-0.17%
5/31/2023,-1.20%,-1.25%
6/1/2023,-1.10%,-1.09%
6/2/2023,1.40%,1.40%
6/3/2023,-0.50%,-0.49%
6/4/2023,-0.30%,-0.28%
6/5/2023,-2.40%,-2.38%
6/6/2023,2.90%,2.86%
6/7/2023,-2.10%,-2.14%
6/8/2023,0.30%,0.27%
6/9/2023,-0.40%,-0.45%
6/10/2023,-2.20%,-2.16%
6/11/2023,-0.10%,-0.10%
6/12/2023,-0.40%,-0.39%
6/13/2023,-0.10%,-0.11%
6/14/2023,-1.10%,-1.10%
6/15/2023,-3.20%,-3.24%
6/16/2023,2.10%,2.09%
6/17/2023,0.50%,0.51%
6/18/2023,-0.30%,-0.33%
6/19/2023,0.60%,0.57%
6/20/2023,3.20%,3.23%
6/21/2023,3.50%,3.52%
6/22/2023,-0.30%,-0.26%
6/23/2023,0.90%,0.90%
6/24/2023,-0.60%,-0.57%
6/25/2023,0.30%,0.31%
6/26/2023,-1.20%,-1.19%
6/27/2023,0.60%,0.56%
6/28/2023,-1.60%,-1.59%
6/29/2023,0.70%,0.66%
6/30/2023,0.40%,0.42%
7/1/2023,-0.10%,-0.09%
7/2/2023,0.50%,0.53%
7/3/2023,0.90%,0.93%
7/4/2023,-0.60%,-0.60%
7/5/2023,-0.80%,-0.76%
7/6/2023,-0.90%,-0.90%
7/7/2023,1.10%,1.06%
7/8/2023,-0.10%,-0.13%
7/9/2023,-0.20%,-0.24%
7/10/2023,0.30%,0.26%
7/11/2023,0.20%,0.18%
7/12/2023,-0.80%,-0.79%
7/13/2023,4.30%,4.33%
7/14/2023,-2.00%,-1.98%
7/15/2023,0.30%,0.25%
7/16/2023,-0.20%,-0.21%
7/17/2023,-0.10%,-0.13%
7/18/2023,-1.30%,-1.32%
7/19/2023,0.00%,0.03%
7/20/2023,-0.30%,-0.30%
7/21/2023,-0.10%,-0.15%
7/22/2023,-0.40%,-0.39%
7/23/2023,0.50%,0.49%
7/24/2023,-1.60%,-1.63%
7/25/2023,-0.20%,-0.22%
7/26/2023,0.90%,0.89%
7/27/2023,-0.30%,-0.29%
7/28/2023,-0.10%,-0.08%
7/29/2023,0.30%,0.27%
7/30/2023,-0.50%,-0.53%
7/31/2023,-0.60%,-0.59%
8/1/2023,0.70%,0.70%
8/2/2023,-1.70%,-1.66%
8/3/2023,-0.50%,-0.52%
8/4/2023,-0.20%,-0.20%
8/5/2023,-0.10%,-0.06%
8/6/2023,-0.10%,-0.09%
8/7/2023,0.10%,0.09%
8/8/2023,1.00%,0.99%
8/9/2023,-0.20%,-0.19%
8/10/2023,0.00%,-0.01%
8/11/2023,-0.20%,-0.22%
8/12/2023,0.00%,-0.02%
8/13/2023,-0.20%,-0.19%
8/14/2023,-0.80%,-0.83%
8/15/2023,-0.90%,-0.91%
8/16/2023,-3.50%,-3.53%
8/17/2023,-0.50%,-0.46%
8/18/2023,0.00%,-0.02%
8/19/2023,0.60%,0.61%
8/20/2023,-0.80%,-0.80%
8/21/2023,-0.10%,-0.11%
8/22/2023,1.10%,1.12%
8/23/2023,0.00%,-0.02%
8/24/2023,-0.70%,-0.68%
8/25/2023,-1.00%,-0.99%
8/26/2023,0.10%,0.04%
8/27/2023,0.00%,0.00%
8/28/2023,-0.10%,-0.12%
8/29/2023,3.80%,3.79%
8/30/2023,-0.90%,-0.95%
8/31/2023,-2.40%,-2.38%
9/1/2023,-0.60%,-0.59%
9/2/2023,0.20%,0.17%
9/3/2023,0.20%,0.21%
9/4/2023,-0.20%,-0.25%
9/5/2023,-0.10%,-0.09%
9/6/2023,-0.10%,-0.09%
9/7/2023,0.70%,0.70%
9/8/2023,-0.70%,-0.67%
9/9/2023,-0.10%,-0.08%
9/10/2023,-0.60%,-0.65%
9/11/2023,-1.70%,-1.75%
9/12/2023,1.40%,1.40%
9/13/2023,0.60%,0.60%
9/14/2023,0.60%,0.57%
9/15/2023,0.60%,0.59%
9/16/2023,-0.10%,-0.12%
9/17/2023,-0.40%,-0.45%
9/18/2023,0.70%,0.64%
9/19/2023,0.60%,0.60%
9/20/2023,-0.30%,-0.29%
9/21/2023,-1.30%,-1.29%
9/22/2023,0.30%,0.24%
9/23/2023,0.00%,-0.04%
9/24/2023,-0.70%,-0.68%
9/25/2023,0.30%,0.30%
9/26/2023,-0.10%,-0.06%
9/27/2023,0.20%,0.18%
9/28/2023,1.80%,1.83%
9/29/2023,-0.30%,-0.29%
9/30/2023,0.60%,0.59%
10/1/2023,2.30%,2.33%
10/2/2023,-1.50%,-1.52%
10/3/2023,-0.40%,-0.43%
10/4/2023,0.10%,0.07%
10/5/2023,-0.70%,-0.67%
10/6/2023,1.00%,1.00%
10/7/2023,-0.20%,-0.24%
10/8/2023,-0.20%,-0.16%
10/9/2023,-1.40%,-1.45%
10/10/2023,-0.30%,-0.31%
10/11/2023,-0.60%,-0.62%
10/12/2023,-0.70%,-0.75%
10/13/2023,0.60%,0.58%
10/14/2023,0.20%,0.14%
10/15/2023,0.40%,0.42%
10/16/2023,2.70%,2.64%
10/17/2023,-0.70%,-0.74%
10/18/2023,-0.30%,-0.34%
10/19/2023,1.00%,0.94%
10/20/2023,2.40%,2.40%
10/21/2023,1.90%,1.88%
10/22/2023,0.50%,0.46%
10/23/2023,5.40%,5.40%
10/24/2023,0.00%,0.00%
10/25/2023,1.40%,1.37%
10/26/2023,-0.10%,-0.11%
10/27/2023,-0.80%,-0.85%
10/28/2023,0.20%,0.21%
10/29/2023,1.30%,1.31%
10/30/2023,1.10%,1.04%
10/31/2023,1.70%,1.64%
11/1/2023,2.90%,2.93%
11/2/2023,-1.80%,-1.84%
11/3/2023,0.10%,0.04%
11/4/2023,2.20%,2.22%
11/5/2023,-0.10%,-0.09%
11/6/2023,1.20%,1.21%
11/7/2023,0.50%,0.48%
